iteration_number,party_number,lowest_samples
234,23,720
234,25,1753
235,3,458
235,5,1832
235,12,327
235,15,1428
235,16,4218
235,17,1988
235,18,4033
235,23,881
235,25,1604
236,3,306
236,5,1858
236,12,1094
236,15,1532
236,16,3968
236,17,3576
236,18,4493
236,23,1013
236,25,1831
237,3,3591
237,5,1804
237,12,928
237,15,1384
237,16,498
237,17,3901
237,18,4383
237,23,1142
237,25,1421
238,3,645
238,5,1897
238,12,560
238,15,1646
238,16,4208
238,17,3338
238,18,4231
238,23,829
238,25,1691
239,3,257
239,5,1412
239,12,832
239,15,1467
239,16,4727
239,17,2956
239,18,4687
239,23,971
239,25,1827
240,3,300
240,5,1664
240,12,724
240,15,1738
240,16,3843
240,17,3678
240,18,4713
240,23,985
240,25,1345
241,3,980
241,5,2001
241,12,970
241,15,1594
241,16,3926
241,17,3611
241,18,4303
241,23,1535
241,25,1562
242,3,5055
242,5,1085
242,12,315
242,15,694
242,16,75
242,17,1449
242,18,4446
242,23,166
242,25,1293
243,3,112
243,5,1311
243,12,381
243,15,1299
243,16,4303
243,17,2066
243,18,4323
243,23,701
243,25,2180
244,3,4003
244,5,3
244,12,2
244,15,1
244,16,1
244,17,6
244,18,2
244,23,4
244,25,1
245,3,4311
245,5,1840
245,12,876
245,15,1572
245,16,292
245,17,3243
245,18,4596
245,23,819
245,25,1849
246,3,3208
246,5,1825
246,12,308
246,15,1456
246,16,133
246,17,4273
246,18,4412
246,23,1090
246,25,1991
247,3,4053
247,5,1746
247,12,985
247,15,1614
247,16,297
247,17,3480
247,18,4073
247,23,1269
247,25,1811
248,3,433
248,5,1536
248,12,427
248,15,1297
248,16,4765
248,17,2580
248,18,4100
248,23,919
248,25,2208
249,3,399
249,5,1702
249,12,741
249,15,1783
249,16,4179
249,17,3418
249,18,4280
249,23,971
249,25,1324
250,3,540
250,5,1972
250,12,959
250,15,1563
250,16,4043
250,17,3526
250,18,4282
250,23,869
250,25,1808
251,3,286
251,5,286
251,12,286
251,15,286
251,16,3910
251,17,17
251,18,4198
251,23,286
251,25,1933
252,3,4703
252,5,1316
252,12,215
252,15,877
252,16,321
252,17,1725
252,18,4299
252,23,787
252,25,2063
253,3,565
253,5,2176
253,12,1075
253,15,1679
253,16,3919
253,17,3627
253,18,4320
253,23,1262
253,25,1509
254,3,4035
254,5,1479
254,12,591
254,15,1457
254,16,1076
254,17,3474
254,18,4373
254,23,420
254,25,1609
255,3,3975
255,5,386
255,12,387
255,15,386
255,16,387
255,17,19
255,18,4289
255,23,390
255,25,1766
256,3,4134
256,5,1927
256,12,509
256,15,1816
256,16,103
256,17,3406
256,18,4655
256,23,1061
256,25,1832
257,3,547
257,5,1562
257,12,570
257,15,1262
257,16,4217
257,17,3382
257,18,4608
257,23,1020
257,25,1563
258,3,4212
258,5,1552
258,12,473
258,15,1693
258,16,3248
258,17,191
258,18,4461
258,23,933
258,25,1866
259,3,4263
259,5,1431
259,12,485
259,15,1509
259,16,132
259,17,3290
259,18,4647
259,23,679
259,25,1358
260,3,3143
260,5,1340
260,12,356
260,15,1446
260,16,397
260,17,2841
260,18,4510
260,23,267
260,25,1700
261,3,3405
261,5,1512
261,12,390
261,15,1179
261,16,3254
261,17,173
261,18,4491
261,23,538
261,25,1948
262,3,3442
262,5,1528
262,12,351
262,15,939
262,16,80
262,17,4048
262,18,4426
262,23,626
262,25,1681
263,3,4445
263,5,1232
263,12,482
263,15,1261
263,16,85
263,17,3117
263,18,4235
263,23,586
263,25,1921
264,3,59
264,5,1856
264,12,328
264,15,1283
264,16,3624
264,17,3823
264,18,4428
264,23,564
264,25,1566
265,3,3999
265,5,1694
265,12,410
265,15,1654
265,16,447
265,17,3411
265,18,4355
265,23,1026
265,25,1835
266,3,3740
266,5,1461
266,12,347
266,15,1232
266,16,445
266,17,3768
266,18,4213
266,23,547
266,25,1645
267,3,187
267,5,1699
267,12,720
267,15,1231
267,16,4229
267,17,3261
267,18,4448
267,23,996
267,25,1336
268,3,3613
268,5,2147
268,12,637
268,15,1515
268,16,273
268,17,3878
268,18,4247
268,23,979
268,25,1587
269,3,3857
269,5,1817
269,12,605
269,15,1615
269,16,32
269,17,3663
269,18,4527
269,23,1049
269,25,1746
270,3,421
270,5,1444
270,12,695
270,15,1293
270,16,4243
270,17,3357
270,18,4315
270,23,644
270,25,1501
271,3,4696
271,5,1380
271,12,307
271,15,1374
271,16,473
271,17,2457
271,18,4315
271,23,796
271,25,1961
272,3,323
272,5,323
272,12,34
272,15,323
272,16,4799
272,17,323
272,18,4752
272,23,323
272,25,2091
273,3,588
273,5,1910
273,12,752
273,15,1390
273,16,4661
273,17,3016
273,18,4474
273,23,1136
273,25,1953
274,3,4843
274,5,1241
274,12,244
274,15,736
274,16,189
274,17,2043
274,18,4116
274,23,697
274,25,1708
275,3,897
275,5,1797
275,12,894
275,15,1581
275,16,4086
275,17,3487
275,18,4188
275,23,1105
275,25,1722
276,3,265
276,5,1142
276,12,389
276,15,1343
276,16,4367
276,17,1926
276,18,4465
276,23,296
276,25,1592
277,3,189
277,5,1064
277,12,368
277,15,1328
277,16,5214
277,17,2263
277,18,4440
277,23,451
277,25,1799
278,3,78
278,5,1324
278,12,237
278,15,1037
278,16,5193
278,17,1371
278,18,4147
278,23,304
278,25,1459
279,3,172
279,5,1950
279,12,609
279,15,1497
279,16,4204
279,17,3011
279,18,4412
279,23,808
279,25,2036
280,3,1048
280,5,1858
280,12,801
280,15,1439
280,16,3872
280,17,3658
280,18,4362
280,23,1065
280,25,1534
281,3,4004
281,5,1070
281,12,588
281,15,1460
281,16,138
281,17,3525
281,18,4354
281,23,519
281,25,1875
282,3,342
282,5,1488
282,12,245
282,15,1310
282,16,4851
282,17,1578
282,18,4355
282,23,400
282,25,2033
283,3,277
283,5,1705
283,12,576
283,15,1200
283,16,3753
283,17,3753
283,18,4581
283,23,1014
283,25,1546
284,3,4222
284,5,1498
284,12,491
284,15,1086
284,16,330
284,17,3314
284,18,4128
284,23,733
284,25,1646
285,3,3246
285,5,1377
285,12,323
285,15,926
285,16,548
285,17,4233
285,18,4230
285,23,740
285,25,2019
286,3,4306
286,5,1037
286,12,131
286,15,1037
286,16,277
286,17,1037
286,18,4085
286,23,380
286,25,1561
287,3,144
287,5,1310
287,12,738
287,15,1384
287,16,3400
287,17,4046
287,18,4289
287,23,595
287,25,1812
288,3,400
288,5,1086
288,12,180
288,15,1086
288,16,3955
288,17,1086
288,18,4222
288,23,857
288,25,1794
289,3,4060
289,5,2207
289,12,848
289,15,1542
289,16,462
289,17,3468
289,18,4327
289,23,999
289,25,1488
290,3,116
290,5,1530
290,12,417
290,15,1488
290,16,4872
290,17,1983
290,18,4346
290,23,775
290,25,1872
291,3,4533
291,5,1383
291,12,293
291,15,1044
291,16,365
291,17,2270
291,18,4323
291,23,377
291,25,1687
292,3,4382
292,5,1462
292,12,667
292,15,1573
292,16,441
292,17,3183
292,18,4163
292,23,556
292,25,1889
293,3,165
293,5,321
293,12,42
293,15,321
293,16,3190
293,17,321
293,18,4356
293,23,321
293,25,1636
294,3,4423
294,5,1246
294,12,773
294,15,988
294,16,393
294,17,3149
294,18,4454
294,23,715
294,25,1809
295,3,735
295,5,949
295,12,4264
295,15,851
295,16,382
295,17,3144
295,18,4389
295,23,109
295,25,1702
296,3,329
296,5,2130
296,12,608
296,15,1366
296,16,3745
296,17,3775
296,18,4182
296,23,782
296,25,1984
297,3,270
297,5,1659
297,12,479
297,15,1055
297,16,5036
297,17,2716
297,18,4500
297,23,602
297,25,1745
298,3,4406
298,5,1682
298,12,2762
298,15,1091
298,16,165
298,17,109
298,18,4400
298,23,793
298,25,1960
299,3,453
299,5,1928
299,12,684
299,15,1380
299,16,4312
299,17,3313
299,18,4269
299,23,1248
299,25,1710
300,3,4087
300,5,1775
300,12,837
300,15,1246
300,16,67
300,17,3449
300,18,4563
300,23,913
300,25,1799
301,3,442
301,5,1859
301,12,886
301,15,1364
301,16,4873
301,17,2846
301,18,4383
301,23,1247
301,25,1660
302,3,4196
302,5,1831
302,12,437
302,15,1161
302,16,32
302,17,3363
302,18,4373
302,23,987
302,25,2417
303,3,989
303,5,989
303,12,515
303,15,989
303,16,4125
303,17,83
303,18,4374
303,23,592
303,25,1859
304,3,4377
304,5,1543
304,12,701
304,15,1437
304,16,2
304,17,3176
304,18,4279
304,23,687
304,25,1833
305,3,532
305,5,1664
305,12,532
305,15,1192
305,16,4268
305,17,3099
305,18,4434
305,23,683
305,25,1838
306,3,240
306,5,1350
306,12,525
306,15,1442
306,16,4560
306,17,3085
306,18,4487
306,23,912
306,25,1656
307,3,4851
307,5,102
307,12,6
307,15,102
307,16,102
307,17,102
307,18,3911
307,23,102
307,25,1912
308,3,84
308,5,1426
308,12,490
308,15,1531
308,16,3415
308,17,4033
308,18,4388
308,23,319
308,25,1460
309,3,4013
309,5,1612
309,12,480
309,15,1404
309,16,181
309,17,3521
309,18,4647
309,23,833
309,25,1907
310,3,260
310,5,678
310,12,108
310,15,678
310,16,2641
310,17,678
310,18,4454
310,23,289
310,25,1565
311,3,4045
311,5,1822
311,12,319
311,15,1265
311,16,284
311,17,2720
311,18,4196
311,23,922
311,25,1615
312,3,1107
312,5,1128
312,12,750
312,15,1545
312,16,4701
312,17,2997
312,18,4614
312,23,666
312,25,1725
313,3,304
313,5,1511
313,12,3450
313,15,925
313,16,227
313,17,4121
313,18,4171
313,23,471
313,25,1760
314,3,412
314,5,412
314,12,412
314,15,412
314,16,2679
314,17,34
314,18,4284
314,23,412
314,25,1903
315,3,3857
315,5,1747
315,12,396
315,15,1496
315,16,261
315,17,3562
315,18,4515
315,23,1075
315,25,1717
316,3,3451
316,5,1553
316,12,306
316,15,1191
316,16,321
316,17,3149
316,18,4466
316,23,853
316,25,1695
317,3,3687
317,5,1746
317,12,748
317,15,1133
317,16,94
317,17,3818
317,18,4668
317,23,975
317,25,1569
318,3,4096
318,5,2016
318,12,347
318,15,1313
318,16,157
318,17,2768
318,18,4412
318,23,1378
318,25,1708
319,3,302
319,5,1446
319,12,761
319,15,1393
319,16,4451
319,17,3183
319,18,4444
319,23,970
319,25,1776
320,3,3862
320,5,1310
320,12,363
320,15,1280
320,16,14
320,17,3227
320,18,4605
320,23,997
320,25,1871
321,3,917
321,5,917
321,12,162
321,15,858
321,16,4239
321,17,162
321,18,4336
321,23,626
321,25,1980
322,3,4244
322,5,1373
322,12,663
322,15,1601
322,16,711
322,17,3303
322,18,4246
322,23,606
322,25,2100
323,3,1
323,5,1108
323,12,172
323,15,921
323,16,1933
323,17,4198
323,18,4474
323,23,457
323,25,1519
324,3,688
324,5,1743
324,12,3629
324,15,1459
324,16,5
324,17,3918
324,18,4663
324,23,705
324,25,1890
325,3,558
325,5,1599
325,12,286
325,15,1281
325,16,4554
325,17,1737
325,18,4259
325,23,368
325,25,1864
326,3,3263
326,5,1963
326,12,646
326,15,1538
326,16,513
326,17,4200
326,18,4175
326,23,833
326,25,1436
327,3,313
327,5,2001
327,12,415
327,15,1393
327,16,3721
327,17,3783
327,18,4466
327,23,617
327,25,1602
328,3,426
328,5,1444
328,12,473
328,15,1309
328,16,4753
328,17,2796
328,18,4059
328,23,833
328,25,1726
329,3,333
329,5,1962
329,12,704
329,15,1526
329,16,4653
329,17,3018
329,18,4391
329,23,1077
329,25,1606
330,3,61
330,5,1170
330,12,262
330,15,1097
330,16,2965
330,17,3116
330,18,4122
330,23,700
330,25,2152
331,3,457
331,5,1522
331,12,471
331,15,1277
331,16,4623
331,17,2741
331,18,4513
331,23,1107
331,25,1965
332,3,2370
332,5,1011
332,12,125
332,15,1011
332,16,429
332,17,1011
332,18,4154
332,23,604
332,25,1781
333,3,3593
333,5,2080
333,12,484
333,15,1605
333,16,232
333,17,3905
333,18,4319
333,23,887
333,25,1810
334,3,3798
334,5,1825
334,12,642
334,15,1380
334,16,781
334,17,3707
334,18,4472
334,23,994
334,25,1675
335,3,4315
335,5,910
335,12,108
335,15,910
335,16,360
335,17,910
335,18,4002
335,23,515
335,25,1655
336,3,4040
336,5,1965
336,12,737
336,15,1862
336,16,18
336,17,3486
336,18,4171
336,23,703
336,25,1750
337,3,714
337,5,2006
337,12,1113
337,15,1954
337,16,3531
337,17,3936
337,18,4347
337,23,1461
337,25,1881
338,3,3820
338,5,1542
338,12,610
338,15,1396
338,16,475
338,17,3695
338,18,4463
338,23,683
338,25,1863
339,3,4426
339,5,1822
339,12,696
339,15,1273
339,16,1004
339,17,3140
339,18,4475
339,23,1158
339,25,1701
340,3,288
340,5,1230
340,12,619
340,15,1078
340,16,4189
340,17,2891
340,18,4477
340,23,475
340,25,1859
341,3,573
341,5,1133
341,12,547
341,15,1271
341,16,4230
341,17,3265
341,18,4582
341,23,707
341,25,1483
342,3,61
342,5,1008
342,12,485
342,15,990
342,16,3078
342,17,4310
342,18,4262
342,23,668
342,25,1580
343,3,3659
343,5,1324
343,12,407
343,15,1218
343,16,34
343,17,3844
343,18,4299
343,23,761
343,25,1854
344,3,4310
344,5,1506
344,12,524
344,15,1181
344,16,311
344,17,3256
344,18,4374
344,23,506
344,25,2101
345,3,388
345,5,1220
345,12,712
345,15,1527
345,16,3925
345,17,3609
345,18,4441
345,23,805
345,25,1935
346,3,442
346,5,845
346,12,128
346,15,845
346,16,2506
346,17,845
346,18,4214
346,23,765
346,25,1936
347,3,136
347,5,752
347,12,123
347,15,752
347,16,3923
347,17,752
347,18,4638
347,23,752
347,25,1955
348,3,588
348,5,1915
348,12,445
348,15,1156
348,16,4034
348,17,3109
348,18,4415
348,23,997
348,25,1496
349,3,4198
349,5,1541
349,12,546
349,15,1400
349,16,261
349,17,3334
349,18,4135
349,23,514
349,25,1626
350,3,4133
350,5,1988
350,12,319
350,15,1392
350,16,139
350,17,2673
350,18,4246
350,23,731
350,25,1624
351,3,568
351,5,1695
351,12,632
351,15,1145
351,16,4327
351,17,3293
351,18,4356
351,23,978
351,25,1756
352,3,342
352,5,1092
352,12,224
352,15,1140
352,16,4544
352,17,1291
352,18,4346
352,23,430
352,25,1743
353,3,3780
353,5,1401
353,12,3737
353,15,1233
353,16,70
353,17,87
353,18,4365
353,23,464
353,25,2158
354,3,758
354,5,1901
354,12,476
354,15,1414
354,16,4117
354,17,2872
354,18,4649
354,23,1211
354,25,1607
355,3,679
355,5,1603
355,12,361
355,15,1126
355,16,4536
355,17,2173
355,18,4205
355,23,745
355,25,1564
356,3,4410
356,5,1152
356,12,142
356,15,955
356,16,145
356,17,1152
356,18,4432
356,23,536
356,25,1665
357,3,4441
357,5,1495
357,12,1033
357,15,1693
357,16,541
357,17,3121
357,18,4218
357,23,1053
357,25,1827
358,3,18
358,5,1205
358,12,4064
358,15,874
358,16,370
358,17,3362
358,18,4688
358,23,314
358,25,1378
359,3,4675
359,5,1597
359,12,303
359,15,1138
359,16,97
359,17,2548
359,18,4386
359,23,735
359,25,1706
360,3,77
360,5,1494
360,12,587
360,15,1477
360,16,3915
360,17,3634
360,18,4617
360,23,722
360,25,1419
361,3,401
361,5,1083
361,12,177
361,15,995
361,16,4797
361,17,1083
361,18,4434
361,23,566
361,25,2266
362,3,2270
362,5,1419
362,12,584
362,15,1490
362,16,3956
362,17,182
362,18,4305
362,23,933
362,25,1774
363,3,187
363,5,1471
363,12,414
363,15,816
363,16,5425
363,17,1471
363,18,4289
363,23,244
363,25,1563
364,3,3746
364,5,1459
364,12,553
364,15,1270
364,16,3770
364,17,305
364,18,4428
364,23,553
364,25,1544
365,3,848
365,5,2009
365,12,4059
365,15,1164
365,16,117
365,17,3391
365,18,4497
365,23,833
365,25,2065
366,3,3584
366,5,1684
366,12,476
366,15,1413
366,16,3810
366,17,209
366,18,4432
366,23,479
366,25,1824
367,3,40
367,5,737
367,12,284
367,15,737
367,16,4751
367,17,737
367,18,4417
367,23,485
367,25,1746
368,3,4067
368,5,1527
368,12,3521
368,15,1792
368,16,89
368,17,261
368,18,4160
368,23,336
368,25,1681
369,3,849
369,5,1486
369,12,660
369,15,1626
369,16,4162
369,17,3416
369,18,4336
369,23,889
369,25,1946
370,3,12
370,5,219
370,12,219
370,15,219
370,16,4618
370,17,219
370,18,4144
370,23,219
370,25,1970
371,3,3696
371,5,1642
371,12,652
371,15,1552
371,16,522
371,17,3816
371,18,4589
371,23,779
371,25,1614
372,3,4195
372,5,1431
372,12,223
372,15,1135
372,16,961
372,17,1884
372,18,4487
372,23,1082
372,25,1532
373,3,549
373,5,1452
373,12,261
373,15,1268
373,16,4766
373,17,1469
373,18,4303
373,23,1103
373,25,1705
374,3,553
374,5,1706
374,12,1198
374,15,1479
374,16,4543
374,17,3108
374,18,4420
374,23,885
374,25,1930
375,3,4440
375,5,1170
375,12,161
375,15,1115
375,16,166
375,17,1321
375,18,4427
375,23,610
375,25,1809
376,3,310
376,5,1019
376,12,347
376,15,1439
376,16,4252
376,17,2020
376,18,4327
376,23,741
376,25,1366
377,3,4112
377,5,1635
377,12,604
377,15,1056
377,16,256
377,17,3416
377,18,4271
377,23,865
377,25,1618
378,3,178
378,5,1684
378,12,592
378,15,1245
378,16,4154
378,17,3208
378,18,4200
378,23,639
378,25,1592
379,3,4321
379,5,1484
379,12,326
379,15,1488
379,16,652
379,17,2696
379,18,4162
379,23,791
379,25,2193
380,3,196
380,5,1503
380,12,581
380,15,1336
380,16,4500
380,17,3148
380,18,4578
380,23,1126
380,25,1768
381,3,148
381,5,1264
381,12,776
381,15,1291
381,16,4127
381,17,2976
381,18,4302
381,23,827
381,25,1453
382,3,3647
382,5,1573
382,12,332
382,15,382
382,16,391
382,17,3870
382,18,4398
382,23,825
382,25,1863
383,3,335
383,5,1420
383,12,742
383,15,1051
383,16,4356
383,17,3261
383,18,4418
383,23,742
383,25,1407
384,3,548
384,5,1983
384,12,776
384,15,1455
384,16,4422
384,17,3212
384,18,4314
384,23,903
384,25,1692
385,3,4215
385,5,1715
385,12,307
385,15,1436
385,16,447
385,17,2439
385,18,4313
385,23,717
385,25,2154
386,3,183
386,5,1112
386,12,192
386,15,1129
386,16,5081
386,17,1129
386,18,4705
386,23,284
386,25,1811
387,3,26
387,5,384
387,12,384
387,15,384
387,16,4836
387,17,384
387,18,4340
387,23,384
387,25,1694
388,3,4671
388,5,234
388,12,42
388,15,235
388,16,23
388,17,234
388,18,4308
388,23,103
388,25,1639
389,3,240
389,5,363
389,12,61
389,15,363
389,16,3534
389,17,363
389,18,4182
389,23,363
389,25,1887
390,3,4494
390,5,1457
390,12,270
390,15,1267
390,16,501
390,17,2230
390,18,4301
390,23,1058
390,25,1813
391,3,278
391,5,2250
391,12,810
391,15,1538
391,16,4214
391,17,3376
391,18,4414
391,23,852
391,25,1295
392,3,243
392,5,244
392,12,43
392,15,244
392,16,5294
392,17,244
392,18,4082
392,23,83
392,25,1676
393,3,235
393,5,877
393,12,138
393,15,877
393,16,1632
393,17,877
393,18,4312
393,23,510
393,25,1713
394,3,98
394,5,1103
394,12,3805
394,15,849
394,16,220
394,17,3700
394,18,4492
394,23,681
394,25,2137
395,3,1117
395,5,2148
395,12,634
395,15,1623
395,16,3780
395,17,3742
395,18,4490
395,23,1316
395,25,1557
396,3,4538
396,5,2038
396,12,304
396,15,965
396,16,459
396,17,2475
396,18,4400
396,23,631
396,25,1662
397,3,10
397,5,1225
397,12,568
397,15,1417
397,16,3663
397,17,3824
397,18,4604
397,23,582
397,25,1897
398,3,1
398,5,1674
398,12,4017
398,15,1246
398,16,3338
398,17,114
398,18,4022
398,23,719
398,25,1554
399,3,447
399,5,1240
399,12,439
399,15,1211
399,16,3408
399,17,4043
399,18,4686
399,23,760
399,25,1396
400,3,4095
400,5,1465
400,12,726
400,15,1201
400,16,963
400,17,3436
400,18,4205
400,23,852
400,25,1814
401,3,959
401,5,1928
401,12,741
401,15,1497
401,16,3976
401,17,3575
401,18,4414
401,23,1201
401,25,1825
402,3,3606
402,5,1848
402,12,589
402,15,1534
402,16,485
402,17,3896
402,18,4401
402,23,1665
402,25,2059
403,3,111
403,5,1204
403,12,279
403,15,1022
403,16,5009
403,17,1789
403,18,4085
403,23,732
403,25,1677
404,3,3613
404,5,1511
404,12,507
404,15,1296
404,16,301
404,17,3879
404,18,4183
404,23,867
404,25,1899
405,3,404
405,5,1837
405,12,203
405,15,1312
405,16,2226
405,17,2981
405,18,4146
405,23,643
405,25,1725
406,3,2473
406,5,1097
406,12,437
406,15,1718
406,16,4123
406,17,213
406,18,4764
406,23,828
406,25,1734
407,3,720
407,5,1353
407,12,721
407,15,1177
407,16,4227
407,17,3383
407,18,4570
407,23,1096
407,25,2164
408,3,735
408,5,735
408,12,584
408,15,735
408,16,2245
408,17,62
408,18,4389
408,23,630
408,25,1752
409,3,165
409,5,165
409,12,27
409,15,165
409,16,3185
409,17,165
409,18,4266
409,23,165
409,25,1832
410,3,495
410,5,1411
410,12,425
410,15,1123
410,16,4411
410,17,2610
410,18,4397
410,23,635
410,25,1787
411,3,712
411,5,2147
411,12,864
411,15,1413
411,16,4012
411,17,3545
411,18,4366
411,23,1568
411,25,1951
412,3,655
412,5,1786
412,12,547
412,15,1561
412,16,4414
412,17,3220
412,18,4702
412,23,1014
412,25,1886
413,3,822
413,5,1735
413,12,912
413,15,1474
413,16,4788
413,17,2914
413,18,4356
413,23,1532
413,25,1749
414,3,145
414,5,1745
414,12,441
414,15,1588
414,16,4150
414,17,2546
414,18,3879
414,23,733
414,25,2068
415,3,861
415,5,1766
415,12,956
415,15,1901
415,16,4036
415,17,3515
415,18,4565
415,23,1169
415,25,1682
416,3,3894
416,5,1844
416,12,601
416,15,1431
416,16,407
416,17,3621
416,18,4200
416,23,950
416,25,1983
417,3,4885
417,5,716
417,12,156
417,15,716
417,16,325
417,17,716
417,18,4467
417,23,86
417,25,1506
418,3,4176
418,5,1157
418,12,724
418,15,1404
418,16,14
418,17,3374
418,18,4554
418,23,423
418,25,1500
419,3,3899
419,5,1451
419,12,733
419,15,1235
419,16,3595
419,17,381
419,18,4889
419,23,838
419,25,1711
420,3,323
420,5,1514
420,12,371
420,15,975
420,16,4409
420,17,2225
420,18,4372
420,23,439
420,25,1659
421,3,83
421,5,83
421,12,83
421,15,83
421,16,4639
421,17,9
421,18,4441
421,23,83
421,25,1894
422,3,741
422,5,1558
422,12,652
422,15,1252
422,16,3895
422,17,3651
422,18,4493
422,23,918
422,25,1690
423,3,4294
423,5,564
423,12,78
423,15,564
423,16,47
423,17,564
423,18,4335
423,23,238
423,25,1713
424,3,4221
424,5,1655
424,12,692
424,15,1778
424,16,173
424,17,3316
424,18,4222
424,23,1104
424,25,1491
425,3,4549
425,5,1883
425,12,485
425,15,1468
425,16,38
425,17,3022
425,18,4167
425,23,910
425,25,1581
426,3,602
426,5,1619
426,12,607
426,15,1619
426,16,4547
426,17,3107
426,18,4477
426,23,1004
426,25,1320
427,3,260
427,5,958
427,12,155
427,15,958
427,16,4863
427,17,958
427,18,4373
427,23,354
427,25,1943
428,3,851
428,5,1818
428,12,556
428,15,1449
428,16,3902
428,17,3632
428,18,4397
428,23,1068
428,25,1845
429,3,4208
429,5,2143
429,12,866
429,15,1539
429,16,197
429,17,3333
429,18,4333
429,23,1266
429,25,1722
430,3,479
430,5,1373
430,12,307
430,15,1056
430,16,4715
430,17,1951
430,18,4146
430,23,444
430,25,1650
431,3,3519
431,5,2134
431,12,420
431,15,1161
431,16,522
431,17,3967
431,18,4338
431,23,686
431,25,1635
432,3,4013
432,5,1557
432,12,739
432,15,1467
432,16,493
432,17,3521
432,18,5051
432,23,1447
432,25,1582
433,3,523
433,5,1831
433,12,522
433,15,1629
433,16,4567
433,17,3097
433,18,4680
433,23,765
433,25,1602
434,3,4998
434,5,1540
434,12,876
434,15,1159
434,16,234
434,17,2616
434,18,4647
434,23,599
434,25,2063
435,3,219
435,5,1168
435,12,3959
435,15,1550
435,16,761
435,17,3499
435,18,4304
435,23,995
435,25,1805
436,3,4353
436,5,870
436,12,504
436,15,1167
436,16,401
436,17,3214
436,18,4336
436,23,788
436,25,2014
437,3,4199
437,5,1519
437,12,441
437,15,937
437,16,136
437,17,3349
437,18,4771
437,23,729
437,25,1531
438,3,726
438,5,1326
438,12,474
438,15,1234
438,16,3800
438,17,3732
438,18,4450
438,23,624
438,25,1935
439,3,693
439,5,1351
439,12,546
439,15,1594
439,16,4453
439,17,3179
439,18,4419
439,23,852
439,25,1840
440,3,4105
440,5,1152
440,12,576
440,15,1492
440,16,3367
440,17,214
440,18,4557
440,23,803
440,25,2016
441,3,7
441,5,76
441,12,76
441,15,76
441,16,4493
441,17,76
441,18,4554
441,23,76
441,25,1386
442,3,385
442,5,1745
442,12,835
442,15,1650
442,16,4347
442,17,3264
442,18,4268
442,23,929
442,25,1842
443,3,285
443,5,1717
443,12,354
443,15,1159
443,16,3827
443,17,3072
443,18,4108
443,23,1040
443,25,1531
444,3,505
444,5,1595
444,12,541
444,15,1595
444,16,4515
444,17,3138
444,18,4234
444,23,704
444,25,1926
445,3,4537
445,5,1109
445,12,137
445,15,1109
445,16,320
445,17,1109
445,18,4339
445,23,393
445,25,1831
446,3,583
446,5,1533
446,12,506
446,15,1171
446,16,4766
446,17,2926
446,18,4166
446,23,790
446,25,1686
447,3,4130
447,5,1825
447,12,835
447,15,1663
447,16,469
447,17,3418
447,18,4338
447,23,1123
447,25,1762
448,3,275
448,5,1981
448,12,3514
448,15,1261
448,16,395
448,17,4050
448,18,4264
448,23,751
448,25,1973
449,3,4105
449,5,1614
449,12,3499
449,15,1610
449,16,115
449,17,4
449,18,4285
449,23,668
449,25,2010
450,3,486
450,5,1562
450,12,797
450,15,1529
450,16,4459
450,17,3174
450,18,4253
450,23,1023
450,25,1611
451,3,455
451,5,1295
451,12,235
451,15,756
451,16,4612
451,17,1295
451,18,4963
451,23,473
451,25,1521
452,3,239
452,5,1313
452,12,957
452,15,1380
452,16,4088
452,17,3484
452,18,4119
452,23,986
452,25,1626
453,3,592
453,5,1929
453,12,592
453,15,1347
453,16,4351
453,17,3256
453,18,4315
453,23,743
453,25,1546
454,3,4623
454,5,245
454,12,33
454,15,245
454,16,160
454,17,245
454,18,4495
454,23,245
454,25,1695
455,3,4157
455,5,2028
455,12,580
455,15,1612
455,16,778
455,17,3393
455,18,4603
455,23,1572
455,25,1754
456,3,1208
456,5,2346
456,12,707
456,15,1320
456,16,4134
456,17,3453
456,18,4490
456,23,1032
456,25,1717
457,3,3945
457,5,1965
457,12,817
457,15,1161
457,16,174
457,17,3575
457,18,4365
457,23,688
457,25,1654
458,3,4128
458,5,1463
458,12,623
458,15,1312
458,16,249
458,17,3415
458,18,4384
458,23,729
458,25,1288
459,3,3600
459,5,1421
459,12,330
459,15,928
459,16,219
459,17,3898
459,18,4208
459,23,568
459,25,1539
460,3,234
460,5,1691
460,12,666
460,15,1586
460,16,3902
460,17,3629
460,18,4341
460,23,1147
460,25,1555
461,3,4038
461,5,1694
461,12,637
461,15,1071
461,16,271
461,17,3506
461,18,4296
461,23,779
461,25,1738
462,3,514
462,5,1506
462,12,946
462,15,1328
462,16,4772
462,17,2928
462,18,4270
462,23,943
462,25,1798
463,3,10
463,5,80
463,12,81
463,15,80
463,16,4582
463,17,84
463,18,4511
463,23,80
463,25,1529
464,3,4769
464,5,1072
464,12,137
464,15,1072
464,16,12
464,17,1072
464,18,4159
464,23,562
464,25,1902
465,3,116
465,5,1486
465,12,515
465,15,1251
465,16,4185
465,17,1996
465,18,4611
465,23,900
465,25,1658
466,3,3514
466,5,1578
466,12,538
466,15,1396
466,16,707
466,17,3980
466,18,4515
466,23,1053
466,25,1431
467,3,457
467,5,1262
467,12,495
467,15,1275
467,16,4368
467,17,2936
467,18,4360
467,23,902
467,25,1386
468,3,3386
468,5,1820
468,12,305
468,15,1465
468,16,1154
468,17,2933
