iteration_number,party_number,lowest_samples
180,3,1
180,4,1
180,5,1
180,6,1
180,7,1
180,8,1
180,9,1
180,10,1
180,11,1
180,12,1
180,13,1
180,14,1
180,15,1
180,16,1
180,17,1
180,18,1
180,19,1
180,20,1
180,21,1
180,22,1
180,23,1
180,24,1
180,25,1
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,1
181,8,1
181,9,1
181,10,1
181,11,1
181,12,1
181,13,1
181,14,1
181,15,1
181,16,1
181,17,1
181,18,1
181,19,1
181,20,1
181,21,1
181,22,1
181,23,1
181,24,1
181,25,1
182,0,1
182,1,1
182,2,1
182,3,1
182,4,1
182,5,1
182,6,1
182,7,1
182,8,1
182,9,1
182,10,1
182,11,1
182,12,1
182,13,1
182,14,1
182,15,1
182,16,1
182,17,1
182,18,1
182,19,1
182,20,1
182,21,1
182,22,1
182,23,1
182,24,1
182,25,1
183,0,1
183,1,1
183,2,1
183,3,1
183,4,1
183,5,1
183,6,1
183,7,1
183,8,1
183,9,1
183,10,1
183,11,1
183,12,1
183,13,1
183,14,1
183,15,1
183,16,1
183,17,1
183,18,1
183,19,1
183,20,1
183,21,1
183,22,1
183,23,1
183,24,1
183,25,1
184,0,1
184,1,1
184,2,1
184,3,1
184,4,1
184,5,1
184,6,1
184,7,1
184,8,1
184,9,1
184,10,1
184,11,1
184,12,1
184,13,1
184,14,1
184,15,1
184,16,1
184,17,1
184,18,1
184,19,1
184,20,1
184,21,1
184,22,1
184,23,1
184,24,1
184,25,1
185,0,1
185,1,1
185,2,1
185,3,1
185,4,1
185,5,1
185,6,1
185,7,1
185,8,1
185,9,1
185,10,1
185,11,1
185,12,1
185,13,1
185,14,1
185,15,1
185,16,1
185,17,1
185,18,1
185,19,1
185,20,1
185,21,1
185,22,1
185,23,1
185,24,1
185,25,1
186,0,1
186,1,1
186,2,1
186,3,1
186,4,1
186,5,1
186,6,1
186,7,1
186,8,1
186,9,1
186,10,1
186,11,1
186,12,1
186,13,1
186,14,1
186,15,1
186,16,1
186,17,1
186,18,1
186,19,1
186,20,1
186,21,1
186,22,1
186,23,1
186,24,1
186,25,1
187,0,1
187,1,1
187,2,1
187,3,1
187,4,1
187,5,1
187,6,1
187,7,1
187,8,1
187,9,1
187,10,1
187,11,1
187,12,1
187,13,1
187,14,1
187,15,1
187,16,1
187,17,1
187,18,1
187,19,1
187,20,1
187,21,1
187,22,1
187,23,1
187,24,1
187,25,1
188,0,1
188,1,1
188,2,1
188,3,1
188,4,1
188,5,1
188,6,1
188,7,1
188,8,1
188,9,1
188,10,1
188,11,1
188,12,1
188,13,1
188,14,1
188,15,1
188,16,1
188,17,1
188,18,1
188,19,1
188,20,1
188,21,1
188,22,1
188,23,1
188,24,1
188,25,1
189,0,1
189,1,1
189,2,1
189,3,1
189,4,1
189,5,1
189,6,1
189,7,1
189,8,1
189,9,1
189,10,1
189,11,1
189,12,1
189,13,1
189,14,1
189,15,1
189,16,1
189,17,1
189,18,1
189,19,1
189,20,1
189,21,1
189,22,1
189,23,1
189,24,1
189,25,1
190,0,1
190,1,1
190,2,1
190,3,1
190,4,1
190,5,1
190,6,1
190,7,1
190,8,1
190,9,1
190,10,1
190,11,1
190,12,1
190,13,1
190,14,1
190,15,1
190,16,1
190,17,1
190,18,1
190,19,1
190,20,1
190,21,1
190,22,1
190,23,1
190,24,1
190,25,1
191,0,1
191,1,1
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,8,1
191,9,1
191,10,1
191,11,1
191,12,1
191,13,1
191,14,1
191,15,1
191,16,1
191,17,1
191,18,1
191,19,1
191,20,1
191,21,1
191,22,1
191,23,1
191,24,1
191,25,1
192,0,1
192,1,1
192,2,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
192,9,1
192,10,1
192,11,1
192,12,1
192,13,1
192,14,1
192,15,1
192,16,1
192,17,1
192,18,1
192,19,1
192,20,1
192,21,1
192,22,1
192,23,1
192,24,1
192,25,1
193,0,1
193,1,1
193,2,1
193,3,1
193,4,1
193,5,1
193,6,1
193,7,1
193,8,1
193,9,1
193,10,1
193,11,1
193,12,1
193,13,1
193,14,1
193,15,1
193,16,1
193,17,1
193,18,1
193,19,1
193,20,1
193,21,1
193,22,1
193,23,1
193,24,1
193,25,1
194,0,1
194,1,1
194,2,1
194,3,1
194,4,1
194,5,1
194,6,1
194,7,1
194,8,1
194,9,1
194,10,1
194,11,1
194,12,1
194,13,1
194,14,1
194,15,1
194,16,1
194,17,1
194,18,1
194,19,1
194,20,1
194,21,1
194,22,1
194,23,1
194,24,1
194,25,1
195,0,1
195,1,1
195,2,1
195,3,1
195,4,1
195,5,1
195,6,1
195,7,1
195,8,1
195,9,1
195,10,1
195,11,1
195,12,1
195,13,1
195,14,1
195,15,1
195,16,1
195,17,1
195,18,1
195,19,1
195,20,1
195,21,1
195,22,1
195,23,1
195,24,1
195,25,1
196,0,1
196,1,1
196,2,1
196,3,1
196,4,1
196,5,1
196,6,1
196,7,1
196,8,1
196,9,1
196,10,1
196,11,1
196,12,1
196,13,1
196,14,1
196,15,1
196,16,1
196,17,1
196,18,1
196,19,1
196,20,1
196,21,1
196,22,1
196,23,1
196,24,1
196,25,1
197,0,1
197,1,1
197,2,1
197,3,1
197,4,1
197,5,1
197,6,1
197,7,1
197,8,1
197,9,1
197,10,1
197,11,1
197,12,1
197,13,1
197,14,1
197,15,1
197,16,1
197,17,1
197,18,1
197,19,1
197,20,1
197,21,1
197,22,1
197,23,1
197,24,1
197,25,1
198,0,1
198,1,1
198,2,1
198,3,1
198,4,1
198,5,1
198,6,1
198,7,1
198,8,1
198,9,1
198,10,1
198,11,1
198,12,1
198,13,1
198,14,1
198,15,1
198,16,1
198,17,1
198,18,1
198,19,1
198,20,1
198,21,1
198,22,1
198,23,1
198,24,1
198,25,1
199,0,1
199,1,1
199,2,1
199,3,1
199,4,1
199,5,1
199,6,1
199,7,1
199,8,1
199,9,1
199,10,1
199,11,1
199,12,1
199,13,1
199,14,1
199,15,1
199,16,1
199,17,1
199,18,1
199,19,1
199,20,1
199,21,1
199,22,1
199,23,1
199,24,1
199,25,1
200,0,1
200,1,1
200,2,1
200,3,1
200,4,1
200,5,1
200,6,1
200,7,1
200,8,1
200,9,1
200,10,1
200,11,1
200,12,1
200,13,1
200,14,1
200,15,1
200,16,1
200,17,1
200,18,1
200,19,1
200,20,1
200,21,1
200,22,1
200,23,1
200,24,1
200,25,1
201,0,1
201,1,1
201,2,1
201,3,1
201,4,1
201,5,1
201,6,1
201,7,1
201,8,1
201,9,1
201,10,1
201,11,1
201,12,1
201,13,1
201,14,1
201,15,1
201,16,1
201,17,1
201,18,1
201,19,1
201,20,1
201,21,1
201,22,1
201,23,1
201,24,1
201,25,1
202,0,1
202,1,1
202,2,1
202,3,1
202,4,1
202,5,1
202,6,1
202,7,1
202,8,1
202,9,1
202,10,1
202,11,1
202,12,1
202,13,1
202,14,1
202,15,1
202,16,1
202,17,1
202,18,1
202,19,1
202,20,1
202,21,1
202,22,1
202,23,1
202,24,1
202,25,1
203,0,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,8,1
203,9,1
203,10,1
203,11,1
203,12,1
203,13,1
203,14,1
203,15,1
203,16,1
203,17,1
203,18,1
203,19,1
203,20,1
203,21,1
203,22,1
203,23,1
203,24,1
203,25,1
204,0,1
204,1,1
204,2,1
204,3,1
204,4,1
204,5,1
204,6,1
204,7,1
204,8,1
204,9,1
204,10,1
204,11,1
204,12,1
204,13,1
204,14,1
204,15,1
204,16,1
204,17,1
204,18,1
204,19,1
204,20,1
204,21,1
204,22,1
204,23,1
204,24,1
204,25,1
205,0,1
205,1,1
205,2,1
205,3,1
205,4,1
205,5,1
205,6,1
205,7,1
205,8,1
205,9,1
205,10,1
205,11,1
205,12,1
205,13,1
205,14,1
205,15,1
205,16,1
205,17,1
205,18,1
205,19,1
205,20,1
205,21,1
205,22,1
205,23,1
205,24,1
205,25,1
206,0,1
206,1,1
206,2,1
206,3,1
206,4,1
206,5,1
206,6,1
206,7,1
206,8,1
206,9,1
206,10,1
206,11,1
206,12,1
206,13,1
206,14,1
206,15,1
206,16,1
206,17,1
206,18,1
206,19,1
206,20,1
206,21,1
206,22,1
206,23,1
206,24,1
206,25,1
207,0,1
207,1,1
207,2,1
207,3,1
207,4,1
207,5,1
207,6,1
207,7,1
207,8,1
207,9,1
207,10,1
207,11,1
207,12,1
207,13,1
207,14,1
207,15,1
207,16,1
207,17,1
207,18,1
207,19,1
207,20,1
207,21,1
207,22,1
207,23,1
207,24,1
207,25,1
208,0,1
208,1,1
208,2,1
208,3,1
208,4,1
208,5,1
208,6,1
208,7,1
208,8,1
208,9,1
208,10,1
208,11,1
208,12,1
208,13,1
208,14,1
208,15,1
208,16,1
208,17,1
208,18,1
208,19,1
208,20,1
208,21,1
208,22,1
208,23,1
208,24,1
208,25,1
209,0,1
209,1,1
209,2,1
209,3,1
209,4,1
209,5,1
209,6,1
209,7,1
209,8,1
209,9,1
209,10,1
209,11,1
209,12,1
209,13,1
209,14,1
209,15,1
209,16,1
209,17,1
209,18,1
209,19,1
209,20,1
209,21,1
209,22,1
209,23,1
209,24,1
209,25,1
210,0,1
210,1,1
210,2,1
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,1
210,9,1
210,10,1
210,11,1
210,12,1
210,13,1
210,14,1
210,15,1
210,16,1
210,17,1
210,18,1
210,19,1
210,20,1
210,21,1
210,22,1
210,23,1
210,24,1
210,25,1
211,0,1
211,1,1
211,2,1
211,3,1
211,4,1
211,5,1
211,6,1
211,7,1
211,8,1
211,9,1
211,10,1
211,11,1
211,12,1
211,13,1
211,14,1
211,15,1
211,16,1
211,17,1
211,18,1
211,19,1
211,20,1
211,21,1
211,22,1
211,23,1
211,24,1
211,25,1
212,0,1
212,1,1
212,2,1
212,3,1
212,4,1
212,5,1
212,6,1
212,7,1
212,8,1
212,9,1
212,10,1
212,11,1
212,12,1
212,13,1
212,14,1
212,15,1
212,16,1
212,17,1
212,18,1
212,19,1
212,20,1
212,21,1
212,22,1
212,23,1
212,24,1
212,25,1
213,0,1
213,1,1
213,2,1
213,3,1
213,4,1
213,5,1
213,6,1
213,7,1
213,8,1
213,9,1
213,10,1
213,11,1
213,12,1
213,13,1
213,14,1
213,15,1
213,16,1
213,17,1
213,18,1
213,19,1
213,20,1
213,21,1
213,22,1
213,23,1
213,24,1
213,25,1
214,0,1
214,1,1
214,2,1
214,3,1
214,4,1
214,5,1
214,6,1
214,7,1
214,8,1
214,9,1
214,10,1
214,11,1
214,12,1
214,13,1
214,14,1
214,15,1
214,16,1
214,17,1
214,18,1
214,19,1
214,20,1
214,21,1
214,22,1
214,23,1
214,24,1
214,25,1
215,0,1
215,1,1
215,2,1
215,3,1
215,4,1
215,5,1
215,6,1
215,7,1
215,8,1
215,9,1
215,10,1
215,11,1
215,12,1
215,13,1
215,14,1
215,15,1
215,16,1
215,17,1
215,18,1
215,19,1
215,20,1
215,21,1
215,22,1
215,23,1
215,24,1
215,25,1
216,0,1
216,1,1
216,2,1
216,3,1
216,4,1
216,5,1
216,6,1
216,7,1
216,8,1
216,9,1
216,10,1
216,11,1
216,12,1
216,13,1
216,14,1
216,15,1
216,16,1
216,17,1
216,18,1
216,19,1
216,20,1
216,21,1
216,22,1
216,23,1
216,24,1
216,25,1
217,0,1
217,1,1
217,2,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,8,1
217,9,1
217,10,1
217,11,1
217,12,1
217,13,1
217,14,1
217,15,1
217,16,1
217,17,1
217,18,1
217,19,1
217,20,1
217,21,1
217,22,1
217,23,1
217,24,1
217,25,1
218,0,1
218,1,1
218,2,1
218,3,1
218,4,1
218,5,1
218,6,1
218,7,1
218,8,1
218,9,1
218,10,1
218,11,1
218,12,1
218,13,1
218,14,1
218,15,1
218,16,1
218,17,1
218,18,1
218,19,1
218,20,1
218,21,1
218,22,1
218,23,1
218,24,1
218,25,1
219,0,1
219,1,1
219,2,1
219,3,1
219,4,1
219,5,1
219,6,1
219,7,1
219,8,1
219,9,1
219,10,1
219,11,1
219,12,1
219,13,1
219,14,1
219,15,1
219,16,1
219,17,1
219,18,1
219,19,1
219,20,1
219,21,1
219,22,1
219,23,1
219,24,1
219,25,1
220,0,1
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,1
220,9,1
220,10,1
220,11,1
220,12,1
220,13,1
220,14,1
220,15,1
220,16,1
220,17,1
220,18,1
220,19,1
220,20,1
220,21,1
220,22,1
220,23,1
220,24,1
220,25,1
221,0,1
221,1,1
221,2,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,8,1
221,9,1
221,10,1
221,11,1
221,12,1
221,13,1
221,14,1
221,15,1
221,16,1
221,17,1
221,18,1
221,19,1
221,20,1
221,21,1
221,22,1
221,23,1
221,24,1
221,25,1
222,0,1
222,1,1
222,2,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,8,1
222,9,1
222,10,1
222,11,1
222,12,1
222,13,1
222,14,1
222,15,1
222,16,1
222,17,1
222,18,1
222,19,1
222,20,1
222,21,1
222,22,1
222,23,1
222,24,1
222,25,1
223,0,1
223,1,1
223,2,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,8,1
223,9,1
223,10,1
223,11,1
223,12,1
223,13,1
223,14,1
223,15,1
223,16,1
223,17,1
223,18,1
223,19,1
223,20,1
223,21,1
223,22,1
223,23,1
223,24,1
223,25,1
224,0,1
224,1,1
224,2,1
224,3,1
224,4,1
224,5,1
224,6,1
224,7,1
224,8,1
224,9,1
224,10,1
224,11,1
224,12,1
224,13,1
224,14,1
224,15,1
224,16,1
224,17,1
224,18,1
224,19,1
224,20,1
224,21,1
224,22,1
224,23,1
224,24,1
224,25,1
225,0,1
225,1,1
225,2,1
225,3,1
225,4,1
225,5,1
225,6,1
225,7,1
225,8,1
225,9,1
225,10,1
225,11,1
225,12,1
225,13,1
225,14,1
225,15,1
225,16,1
225,17,1
225,18,1
225,19,1
225,20,1
225,21,1
225,22,1
225,23,1
225,24,1
225,25,1
226,0,1
226,1,1
226,2,1
226,3,1
226,4,1
226,5,1
226,6,1
226,7,1
226,8,1
226,9,1
226,10,1
226,11,1
226,12,1
226,13,1
226,14,1
226,15,1
226,16,1
226,17,1
226,18,1
226,19,1
226,20,1
226,21,1
226,22,1
226,23,1
226,24,1
226,25,1
227,0,1
227,1,1
227,2,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,8,1
227,9,1
227,10,1
227,11,1
227,12,1
227,13,1
227,14,1
227,15,1
227,16,1
227,17,1
227,18,1
227,19,1
227,20,1
227,21,1
227,22,1
227,23,1
227,24,1
227,25,1
228,0,1
228,1,1
228,2,1
228,3,1
228,4,1
228,5,1
228,6,1
228,7,1
228,8,1
228,9,1
228,10,1
228,11,1
228,12,1
228,13,1
228,14,1
228,15,1
228,16,1
228,17,1
228,18,1
228,19,1
228,20,1
228,21,1
228,22,1
228,23,1
228,24,1
228,25,1
229,0,1
229,1,1
229,2,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,1
229,8,1
229,9,1
229,10,1
229,11,1
229,12,1
229,13,1
229,14,1
229,15,1
229,16,1
229,17,1
229,18,1
229,19,1
229,20,1
229,21,1
229,22,1
229,23,1
229,24,1
229,25,1
230,0,1
230,1,1
230,2,1
230,3,1
230,4,1
230,5,1
230,6,1
230,7,1
230,8,1
230,9,1
230,10,1
230,11,1
230,12,1
230,13,1
230,14,1
230,15,1
230,16,1
230,17,1
230,18,1
230,19,1
230,20,1
230,21,1
230,22,1
230,23,1
230,24,1
230,25,1
231,0,1
231,1,1
231,2,1
231,3,1
231,4,1
231,5,1
231,6,1
231,7,1
231,8,1
231,9,1
231,10,1
231,11,1
231,12,1
231,13,1
231,14,1
231,15,1
231,16,1
231,17,1
231,18,1
231,19,1
231,20,1
231,21,1
231,22,1
231,23,1
231,24,1
231,25,1
232,0,1
232,1,1
232,2,1
232,3,1
232,4,1
232,5,1
232,6,1
232,7,1
232,8,1
232,9,1
232,10,1
232,11,1
232,12,1
232,13,1
232,14,1
232,15,1
232,16,1
232,17,1
232,18,1
232,19,1
232,20,1
232,21,1
232,22,1
232,23,1
232,24,1
232,25,1
233,0,1
233,1,1
233,2,1
233,3,1
233,4,1
233,5,1
233,6,1
233,7,1
233,8,1
233,9,1
233,10,1
233,11,1
233,12,1
233,13,1
233,14,1
233,15,1
233,16,1
233,17,1
233,18,1
233,19,1
233,20,1
233,21,1
233,22,1
233,23,1
233,24,1
233,25,1
234,0,1
234,1,1
234,2,1
234,3,1
234,4,1
234,5,1
234,6,1
234,7,1
234,8,1
234,9,1
234,10,1
234,11,1
234,12,1
234,13,1
234,14,1
234,15,1
234,16,1
234,17,1
234,18,1
234,19,1
234,20,1
234,21,1
234,22,1
234,23,1
234,24,1
234,25,1
235,0,1
235,1,1
235,2,1
235,3,1
235,4,1
235,5,1
235,6,1
235,7,1
235,8,1
235,9,1
235,10,1
235,11,1
235,12,1
235,13,1
235,14,1
235,15,1
235,16,1
235,17,1
235,18,1
235,19,1
235,20,1
235,21,1
235,22,1
235,23,1
235,24,1
235,25,1
236,0,1
236,1,1
236,2,1
236,3,1
236,4,1
236,5,1
236,6,1
236,7,1
236,8,1
236,9,1
236,10,1
236,11,1
236,12,1
236,13,1
236,14,1
236,15,1
236,16,1
236,17,1
236,18,1
236,19,1
236,20,1
236,21,1
236,22,1
236,23,1
236,24,1
236,25,1
237,0,1
237,1,1
237,2,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,1
237,9,1
237,10,1
237,11,1
237,12,1
237,13,1
237,14,1
237,15,1
237,16,1
237,17,1
237,18,1
237,19,1
237,20,1
237,21,1
237,22,1
237,23,1
237,24,1
237,25,1
238,0,1
238,1,1
238,2,1
238,3,1
238,4,1
238,5,1
238,6,1
238,7,1
238,8,1
238,9,1
238,10,1
238,11,1
238,12,1
238,13,1
238,14,1
238,15,1
238,16,1
238,17,1
238,18,1
238,19,1
238,20,1
238,21,1
238,22,1
238,23,1
238,24,1
238,25,1
239,0,1
239,1,1
239,2,1
239,3,1
239,4,1
239,5,1
239,6,1
239,7,1
239,8,1
239,9,1
239,10,1
239,11,1
239,12,1
239,13,1
239,14,1
239,15,1
239,16,1
239,17,1
239,18,1
239,19,1
239,20,1
239,21,1
239,22,1
239,23,1
239,24,1
239,25,1
240,0,1
240,1,1
240,2,1
240,3,1
240,4,1
240,5,1
240,6,1
240,7,1
240,8,1
240,9,1
240,10,1
240,11,1
240,12,1
240,13,1
240,14,1
240,15,1
240,16,1
240,17,1
240,18,1
240,19,1
240,20,1
240,21,1
240,22,1
240,23,1
240,24,1
240,25,1
241,0,1
241,1,1
241,2,1
241,3,1
241,4,1
241,5,1
241,6,1
241,7,1
241,8,1
241,9,1
241,10,1
241,11,1
241,12,1
241,13,1
241,14,1
241,15,1
241,16,1
241,17,1
241,18,1
241,19,1
241,20,1
241,21,1
241,22,1
241,23,1
241,24,1
241,25,1
242,0,1
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
242,6,1
242,7,1
242,8,1
242,9,1
242,10,1
242,11,1
242,12,1
242,13,1
242,14,1
242,15,1
242,16,1
242,17,1
242,18,1
242,19,1
242,20,1
242,21,1
242,22,1
242,23,1
242,24,1
242,25,1
243,0,1
243,1,1
243,2,1
243,3,1
243,4,1
243,5,1
243,6,1
243,7,1
243,8,1
243,9,1
243,10,1
243,11,1
243,12,1
243,13,1
243,14,1
243,15,1
243,16,1
243,17,1
243,18,1
243,19,1
243,20,1
243,21,1
243,22,1
243,23,1
243,24,1
243,25,1
244,0,1
244,1,1
244,2,1
244,3,1
244,4,1
244,5,1
244,6,1
244,7,1
244,8,1
244,9,1
244,10,1
244,11,1
244,12,1
244,13,1
244,14,1
244,15,1
244,16,1
244,17,1
244,18,1
244,19,1
244,20,1
244,21,1
244,22,1
244,23,1
244,24,1
244,25,1
245,0,1
245,1,1
245,2,1
245,3,1
245,4,1
245,5,1
245,6,1
245,7,1
245,8,1
245,9,1
245,10,1
245,11,1
245,12,1
245,13,1
245,14,1
245,15,1
245,16,1
245,17,1
245,18,1
245,19,1
245,20,1
245,21,1
245,22,1
245,23,1
245,24,1
245,25,1
246,0,1
246,1,1
246,2,1
246,3,1
246,4,1
246,5,1
246,6,1
246,7,1
246,8,1
246,9,1
246,10,1
246,11,1
246,12,1
246,13,1
246,14,1
246,15,1
246,16,1
246,17,1
246,18,1
246,19,1
246,20,1
246,21,1
246,22,1
246,23,1
246,24,1
246,25,1
247,0,1
247,1,1
247,2,1
247,3,1
247,4,1
247,5,1
247,6,1
247,7,1
247,8,1
247,9,1
247,10,1
247,11,1
247,12,1
247,13,1
247,14,1
247,15,1
247,16,1
247,17,1
247,18,1
247,19,1
247,20,1
247,21,1
247,22,1
247,23,1
247,24,1
247,25,1
248,0,1
248,1,1
248,2,1
248,3,1
248,4,1
248,5,1
248,6,1
248,7,1
248,8,1
248,9,1
248,10,1
248,11,1
248,12,1
248,13,1
248,14,1
248,15,1
248,16,1
248,17,1
248,18,1
248,19,1
248,20,1
248,21,1
248,22,1
248,23,1
248,24,1
248,25,1
249,0,1
249,1,1
249,2,1
249,3,1
249,4,1
249,5,1
249,6,1
249,7,1
249,8,1
249,9,1
249,10,1
249,11,1
249,12,1
249,13,1
249,14,1
249,15,1
249,16,1
249,17,1
249,18,1
249,19,1
249,20,1
249,21,1
249,22,1
249,23,1
249,24,1
249,25,1
250,0,1
250,1,1
250,2,1
250,3,1
250,4,1
250,5,1
250,6,1
250,7,1
250,8,1
250,9,1
250,10,1
250,11,1
250,12,1
250,13,1
250,14,1
250,15,1
250,16,1
250,17,1
250,18,1
250,19,1
250,20,1
250,21,1
250,22,1
250,23,1
250,24,1
250,25,1
251,0,1
251,1,1
251,2,1
251,3,1
251,4,1
251,5,1
251,6,1
251,7,1
251,8,1
251,9,1
251,10,1
251,11,1
251,12,1
251,13,1
251,14,1
251,15,1
251,16,1
251,17,1
251,18,1
251,19,1
251,20,1
251,21,1
251,22,1
251,23,1
251,24,1
251,25,1
252,0,1
252,1,1
252,2,1
252,3,1
252,4,1
252,5,1
252,6,1
252,7,1
252,8,1
252,9,1
252,10,1
252,11,1
252,12,1
252,13,1
252,14,1
252,15,1
252,16,1
252,17,1
252,18,1
252,19,1
252,20,1
252,21,1
252,22,1
252,23,1
252,24,1
252,25,1
253,0,1
253,1,1
253,2,1
253,3,1
253,4,1
253,5,1
253,6,1
253,7,1
253,8,1
253,9,1
253,10,1
253,11,1
253,12,1
253,13,1
253,14,1
253,15,1
253,16,1
253,17,1
253,18,1
253,19,1
253,20,1
253,21,1
253,22,1
253,23,1
253,24,1
253,25,1
254,0,1
254,1,1
254,2,1
254,3,1
254,4,1
254,5,1
254,6,1
254,7,1
254,8,1
254,9,1
254,10,1
254,11,1
254,12,1
254,13,1
254,14,1
254,15,1
254,16,1
254,17,1
254,18,1
254,19,1
254,20,1
254,21,1
254,22,1
254,23,1
254,24,1
254,25,1
255,0,1
255,1,1
255,2,1
255,3,1
255,4,1
255,5,1
255,6,1
255,7,1
255,8,1
255,9,1
255,10,1
255,11,1
255,12,1
255,13,1
255,14,1
255,15,1
255,16,1
255,17,1
255,18,1
255,19,1
255,20,1
255,21,1
255,22,1
255,23,1
255,24,1
255,25,1
256,0,1
256,1,1
256,2,1
256,3,1
256,4,1
256,5,1
256,6,1
256,7,1
256,8,1
256,9,1
256,10,1
256,11,1
256,12,1
256,13,1
256,14,1
256,15,1
256,16,1
256,17,1
256,18,1
256,19,1
256,20,1
256,21,1
256,22,1
256,23,1
256,24,1
256,25,1
257,0,1
257,1,1
257,2,1
257,3,1
257,4,1
257,5,1
257,6,1
257,7,1
257,8,1
257,9,1
257,10,1
257,11,1
257,12,1
257,13,1
257,14,1
257,15,1
257,16,1
257,17,1
257,18,1
257,19,1
257,20,1
257,21,1
257,22,1
257,23,1
257,24,1
257,25,1
258,0,1
258,1,1
258,2,1
258,3,1
258,4,1
258,5,1
258,6,1
258,7,1
258,8,1
258,9,1
258,10,1
258,11,1
258,12,1
258,13,1
258,14,1
258,15,1
258,16,1
258,17,1
258,18,1
258,19,1
258,20,1
258,21,1
258,22,1
258,23,1
258,24,1
258,25,1
259,0,1
259,1,1
259,2,1
259,3,1
259,4,1
259,5,1
259,6,1
259,7,1
259,8,1
259,9,1
259,10,1
259,11,1
259,12,1
259,13,1
259,14,1
259,15,1
259,16,1
259,17,1
259,18,1
259,19,1
259,20,1
259,21,1
259,22,1
259,23,1
259,24,1
259,25,1
260,0,1
260,1,1
260,2,1
260,3,1
260,4,1
260,5,1
260,6,1
260,7,1
260,8,1
260,9,1
260,10,1
260,11,1
260,12,1
260,13,1
260,14,1
260,15,1
260,16,1
260,17,1
260,18,1
260,19,1
260,20,1
260,21,1
260,22,1
260,23,1
260,24,1
260,25,1
261,0,1
261,1,1
261,2,1
261,3,1
261,4,1
261,5,1
261,6,1
261,7,1
261,8,1
261,9,1
261,10,1
261,11,1
261,12,1
261,13,1
261,14,1
261,15,1
261,16,1
261,17,1
261,18,1
261,19,1
261,20,1
261,21,1
261,22,1
261,23,1
261,24,1
261,25,1
262,0,1
262,1,1
262,2,1
262,3,1
262,4,1
262,5,1
262,6,1
262,7,1
262,8,1
262,9,1
262,10,1
262,11,1
262,12,1
262,13,1
262,14,1
262,15,1
262,16,1
262,17,1
262,18,1
262,19,1
262,20,1
262,21,1
262,22,1
262,23,1
262,24,1
262,25,1
263,0,1
263,1,1
263,2,1
263,3,1
263,4,1
263,5,1
263,6,1
263,7,1
263,8,1
263,9,1
263,10,1
263,11,1
263,12,1
263,13,1
263,14,1
263,15,1
263,16,1
263,17,1
263,18,1
263,19,1
263,20,1
263,21,1
263,22,1
263,23,1
263,24,1
263,25,1
264,0,1
264,1,1
264,2,1
264,3,1
264,4,1
264,5,1
264,6,1
264,7,1
264,8,1
264,9,1
264,10,1
264,11,1
264,12,1
264,13,1
264,14,1
264,15,1
264,16,1
264,17,1
264,18,1
264,19,1
264,20,1
264,21,1
264,22,1
264,23,1
264,24,1
264,25,1
265,0,1
265,1,1
265,2,1
265,3,1
265,4,1
265,5,1
265,6,1
265,7,1
265,8,1
265,9,1
265,10,1
265,11,1
265,12,1
265,13,1
265,14,1
265,15,1
265,16,1
265,17,1
265,18,1
265,19,1
265,20,1
265,21,1
265,22,1
265,23,1
265,24,1
265,25,1
266,0,1
266,1,1
266,2,1
266,3,1
266,4,1
266,5,1
266,6,1
266,7,1
266,8,1
266,9,1
266,10,1
266,11,1
266,12,1
266,13,1
266,14,1
266,15,1
266,16,1
266,17,1
266,18,1
266,19,1
266,20,1
266,21,1
266,22,1
266,23,1
266,24,1
266,25,1
267,0,1
267,1,1
267,2,1
267,3,1
267,4,1
267,5,1
267,6,1
267,7,1
267,8,1
267,9,1
267,10,1
267,11,1
267,12,1
267,13,1
267,14,1
267,15,1
267,16,1
267,17,1
267,18,1
267,19,1
267,20,1
267,21,1
267,22,1
267,23,1
267,24,1
267,25,1
268,0,1
268,1,1
268,2,1
268,3,1
268,4,1
268,5,1
268,6,1
268,7,1
268,8,1
268,9,1
268,10,1
268,11,1
268,12,1
268,13,1
268,14,1
268,15,1
268,16,1
268,17,1
268,18,1
268,19,1
268,20,1
268,21,1
268,22,1
268,23,1
268,24,1
268,25,1
269,0,1
269,1,1
269,2,1
269,3,1
269,4,1
269,5,1
269,6,1
269,7,1
269,8,1
269,9,1
269,10,1
269,11,1
269,12,1
269,13,1
269,14,1
269,15,1
269,16,1
269,17,1
269,18,1
